18:24:11,RES,8260,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8272,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8192,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8188,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8196,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8196,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8204,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8224,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8212,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8212,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8224,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8228,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,22m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8212,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8184,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8180,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,16m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8264,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,15m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,11m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,8004,%CPU,0,%MEM,0.0,COMMAND,python
18:24:11,RES,26m,%CPU,0,%MEM,0.2,COMMAND,python
18:24:11,RES,13m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,6660,%CPU,0,%MEM,0.0,COMMAND,python
18:24:11,RES,17m,%CPU,0,%MEM,0.1,COMMAND,python
18:24:11,RES,16m,%CPU,0,%MEM,0.1,COMMAND,python
